"The Use of Commodities by Industries, Before Redefinitions (Purchasers' Prices) - Summary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commodities/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,,F010,F02S,F02E,F02N,F02R,F030,F040,F050,F06C,F06S,F06E,F06N,F07C,F07S,F07E,F07N,F10C,F10S,F10E,F10N,,
IOCode,Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,Total Intermediate,Personal consumption expenditures,Nonresidential private fixed investment in structures,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in intellectual property products,Residential private fixed investment,Change in private inventories,Exports of goods and services,Imports of goods and services,Federal national defense: Consumption expenditures,Federal national defense: Gross investment in structures,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in intellectual property products,Federal national nondefense: Consumption expenditures,Federal national nondefense: Gross investment in structures,Federal national nondefense: Gross investment in equipment,Federal national nondefense: Gross investment in intellectual property products,State and local: Consumption expenditures,State and local: Gross investment in structures,State and local: Gross investment in equipment,State and local: Gross investment in intellectual property products,Total Final Uses (GDP),Total Commodity Output
111CA,Farms,"49,646",656,...,20,16,...,"1,723",...,...,...,...,...,...,...,...,...,...,660,"204,831","3,939",...,...,...,...,"18,199",...,"1,871",254,957,249,276,...,...,...,...,...,...,72,...,...,...,...,...,0,...,...,...,0,3,...,1,1,569,37,989,...,138,...,...,...,...,...,281,31,"1,623",28,7,-413,...,"2,713",...,"289,377","103,517",...,...,...,...,"5,106","44,153","-23,023",...,...,...,...,...,...,...,...,...,...,...,...,"129,754","419,131"
113FF,"Forestry, fishing, and related activities","18,499","7,034",...,109,...,...,...,"16,048",1,...,...,...,...,...,...,...,121,404,"7,741",...,92,"3,319",54,...,379,"1,851",...,...,674,...,7,...,...,...,...,...,...,3,...,...,...,...,...,...,...,...,...,...,...,...,...,...,77,9,1,...,87,...,...,...,...,...,180,312,"2,714",65,...,55,38,"2,625",...,"62,498","7,365",...,...,...,...,-656,"5,849","-14,486",...,...,...,...,...,...,...,...,...,...,...,...,"-1,929","60,569"
211,Oil and gas extraction,...,...,"26,159",43,80,"88,075",...,14,2,16,6,...,...,...,3,...,...,...,10,...,...,23,2,"397,210","11,051",21,90,13,24,12,73,...,...,...,...,...,274,...,13,6,2,7,2,...,...,...,...,...,144,...,...,2,50,190,3,17,225,32,107,64,16,17,46,68,220,152,...,"1,091","2,357",...,"18,606","546,641",...,...,...,...,...,961,"5,441","-277,936",...,...,...,...,...,...,...,...,...,...,...,...,"-271,533","275,108"
212,"Mining, except oil and gas","2,593",2,53,"8,890",99,"14,939","15,997",22,"15,994","16,630",843,151,84,180,127,85,34,197,"3,207",362,...,"3,228",...,"1,760","8,311",420,16,...,...,...,2,...,135,0,7,0,...,1,3,151,133,335,58,...,...,...,...,1,...,...,...,...,930,67,403,71,415,...,45,41,5,311,749,80,491,659,...,"2,723",...,"1,842","4,426","108,305",351,...,190,...,...,-731,"14,369","-6,513",...,...,...,...,...,...,...,...,...,...,...,...,"7,665","115,970"
213,Support activities for mining,...,...,"7,766","1,583","1,556",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,18,2,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"10,924",...,"102,227","1,526",...,...,15,"2,474",-661,...,...,...,...,...,...,...,...,...,...,...,...,"105,581","116,505"
22,Utilities,"5,189",116,"1,541","2,597",124,"20,672","3,957","1,874","5,311","10,049","4,571","2,514","3,805","1,286","4,242","1,460",867,"1,488","10,850","1,731",321,"6,843","1,130","2,248","16,426","4,914","8,300","1,523","6,172","4,119","11,360",139,83,90,"1,214",266,"2,069","10,145","4,306",473,219,"1,567",595,"1,926",800,412,"1,379",8,"54,334","2,325",293,387,"1,907","7,603","1,469",292,"5,102","1,464","3,074","1,437",446,502,"1,409","4,022","14,942","3,324","2,098","1,128","1,129","18,217","1,501","301,698","240,466",...,...,...,...,...,"4,146","-3,237",...,...,...,...,...,...,...,...,...,...,...,...,"241,375","543,073"
23,Construction,"1,732",32,"1,240","1,767","1,676","5,707",190,331,528,"1,016",744,559,904,210,602,235,180,266,"1,247",148,58,590,301,"6,407","1,793",563,"1,055",254,381,417,"1,472",46,719,74,256,120,"1,789",166,281,80,54,"1,866",69,"6,488","1,356",514,192,"63,439","46,091",104,81,31,702,462,282,22,282,318,345,240,165,79,251,531,"1,202","2,511","4,587","1,444",330,"19,332","32,445","221,956",...,"393,545",...,...,"534,673",...,86,...,...,"10,015",...,...,...,"11,343",...,...,...,"264,462",...,...,"1,214,123","1,436,079"
321,Wood products,459,19,...,29,158,...,"56,282","25,857",326,369,171,977,843,403,"3,363",356,"8,424","1,200",213,72,0,"4,400",2,...,363,"2,088","2,177",75,524,137,953,...,"1,935",...,87,...,37,82,62,322,274,"1,215",923,141,8,...,...,5,"9,024",144,15,10,988,4,657,29,64,406,273,6,"1,506",9,193,458,631,453,26,66,1,"3,317",184,"133,797","9,398",697,...,...,"9,358","-1,078","5,167","-19,451",...,...,...,...,...,...,63,...,...,...,...,...,"4,155","137,952"
327,Nonmetallic mineral products,12,11,390,302,569,21,"97,886","1,046","21,709","3,134","1,712","1,972",662,"1,610","7,899",335,432,"1,222","5,567",76,...,509,1,"1,025","1,592","2,172",483,164,78,463,"1,024",...,13,...,14,...,3,64,55,15,2,"2,391",928,55,21,23,...,8,241,269,15,80,"5,341",235,"1,384",134,127,"2,674","1,003",152,249,26,214,87,"1,685","1,125",34,518,...,"1,730","2,264","177,258","22,755",...,...,...,...,-432,"9,240","-22,870",...,...,...,...,...,...,...,...,...,...,...,...,"8,693","185,951"
